Indirizzo;Attiva;ZonaDec;Longitudine;Latitudine;Location
Arco Della Pace;1;1;9.17246;45.475671;45.475671, 9.17246
Bastioni di Porta Nuova 23;1;1;9.192273;45.478576;45.478576, 9.192273
Corso di Porta Romana 116;1;1;9.199076;45.454095;45.454095, 9.199076
Corso Vittorio Emanuele;1;1;9.195012;45.465225;45.465225, 9.195012
Galleria Ciro Fontana 1;1;1;9.191297;45.46565;45.46565, 9.191297
Galleria Vittorio Emanuele;1;1;9.189885;45.465609;45.465609, 9.189885
Giardini Bazlen;1;1;9.198169;45.454618;45.454618, 9.198169
Giardini viale Montello 5;1;1;9.181281;45.48072;45.48072, 9.181281
Largo Cairoli;1;1;9.182257;45.468194;45.468194, 9.182257
Largo Treves 1;1;1;9.186616;45.475248;45.475248, 9.186616
Piazza Affari;1;1;9.183272;45.464728;45.464728, 9.183272
Piazza dei Mercanti;1;1;9.187529;45.464649;45.464649, 9.187529
Piazza Beccaria / Piazza Fontana;1;1;9.195464;45.464335;45.464335, 9.195464
Piazza Cadorna;1;1;9.176668;45.468188;45.468188, 9.176668
Piazza Castello;1;1;9.180421;45.469639;45.469639, 9.180421
Piazza Cordusio;1;1;9.186339;45.465469;45.465469, 9.186339
Piazza della Scala;1;1;9.19019;45.466857;45.466857, 9.19019
Piazza Diaz;1;1;9.189883;45.462393;45.462393, 9.189883
Piazza Duomo  lato Via Mercanti;1;1;9.188759;45.464612;45.464612, 9.188759
Piazza Duomo  lato Via Orefici;1;1;9.188766;45.463735;45.463735, 9.188766
Piazza Duomo / Arcivescovado;1;1;9.192475;45.463796;45.463796, 9.192475
Piazza Duomo / Corso Vittorio Emanuele;1;1;9.192497;45.464618;45.464618, 9.192497
Piazza Duomo / Palazzo Reale;1;1;9.190681;45.463587;45.463587, 9.190681
Piazza Duomo / Via San Raffaele;1;1;9.191294;45.464738;45.464738, 9.191294
Piazza Duomo 10-14 (palazzo Reale);1;1;9.190866;45.463339;45.463339, 9.190866
Piazza Liberty;1;1;9.194101;45.465511;45.465511, 9.194101
Piazza San Babila;1;1;9.197407;45.466415;45.466415, 9.197407
Via Azario 3;1;1;9.168458;45.459959;45.459959, 9.168458
Via Bergamini 5;0;1;9.19399;45.461982;45.461982, 9.19399
Via Bernardino Luini 2;0;1;9.179108;45.465688;45.465688, 9.179108
Via Borgonuovo 23;0;1;9.189949;45.472222;45.472222, 9.189949
Via Dante;1;1;9.18416;45.466894;45.466894, 9.18416
Via De Amicis 17;1;1;9.179462;45.457974;45.457974, 9.179462
Via Dei Fabbri 9;1;1;9.180139;45.458009;45.458009, 9.180139
Via Giusti Giuseppe 42;1;1;9.173348;45.479751;45.479751, 9.173348
Via Larga 12;0;1;9.192191;45.461528;45.461528, 9.192191
Via Manin 2/a;1;1;9.196533;45.474577;45.474577, 9.196533
Via Marsala 8;1;1;9.187;45.478887;45.478887, 9.187
Via Mercanti;1;1;9.187702;45.465025;45.465025, 9.187702
Via Orefici;1;1;9.18786;45.464035;45.464035, 9.18786
Via Palestro 12;1;1;9.198595;45.473037;45.473037, 9.198595
Via Palestro 14/16;0;1;9.200148;45.472845;45.472845, 9.200148
Via Rovello 2;0;1;9.18468;45.466406;45.466406, 9.18468
Via San Marco 45;1;1;9.189575;45.479377;45.479377, 9.189575
Via Sant'Andrea 6;0;1;9.196391;45.468751;45.468751, 9.196391
Via Scaldasole 3/A;1;1;9.1796;45.454313;45.454313, 9.1796
Via Silvio Pellico 8;0;1;9.189259;45.465639;45.465639, 9.189259
Via Statuto 17;1;1;9.185398;45.476654;45.476654, 9.185398
Via Strehler 2;1;1;9.183072;45.472871;45.472871, 9.183072
Via Vico 18;1;1;9.169362;45.461344;45.461344, 9.169362
Viale Alemagna 14;1;1;9.173374;45.472116;45.472116, 9.173374
Viale Gabriele D'Annunzio 15;1;1;9.176752;45.453389;45.453389, 9.176752
Viale Gadio 2;0;1;9.180992;45.473708;45.473708, 9.180992
Viale Giorgio Byron 2;0;1;9.178288;45.475385;45.475385, 9.178288
Viale Miguel de Cervantes 1;0;1;9.175246;45.475457;45.475457, 9.175246
Viale regina Margherita - Rotonda Besana;1;1;9.205361;45.459873;45.459873, 9.205361
Piazza Marengo;1;1;9.182006;45.473129;45.473129, 9.182006
Via Torino/ Piazza Santa Maria Beltrade;1;1;9.186888;45.462463;45.462463, 9.186888
Corso di Porta Ticinese/Carrobbio;1;1;9.181333;45.460187;45.460187, 9.181333
Corso di Porta Ticinese/Urbano III;1;1;9.1811;45.45903;45.45903, 9.1811
Corso di Porta Ticinese/Pio IV;1;1;9.18107;45.458629;45.458629, 9.18107
Corso di Porta Ticinese/Pioppette;1;1;9.18107;45.457888;45.457888, 9.18107
Parco Basiliche/Piazza Vetra;1;1;9.182772;45.458306;45.458306, 9.182772
Parco Basiliche/Wittgens;1;1;9.182885;45.45764;45.45764, 9.182885
Parco Basiliche/M.Delle Armi;1;1;9.182907;45.457309;45.457309, 9.182907
Corso di Porta Ticinese/M.delle Armi Nord;1;1;9.180236;45.45697;45.45697, 9.180236
Corso di Porta Ticinese/Vetere;1;1;9.180713;45.456172;45.456172, 9.180713
Corso di Porta Ticinese/Museo Diocesano;1;1;9.180562;45.454866;45.454866, 9.180562
Corso di Porta Ticinese/Sant'Eustorgio;1;1;9.180423;45.453933;45.453933, 9.180423
Corso di Porta Ticinese/Santa Croce;1;1;9.180332;45.453246;45.453246, 9.180332
Parco Basiliche/M.delle Armi Sud;1;1;9.182751;45.45665;45.45665, 9.182751
Parco delle Basiliche/Banfi;1;1;9.182328;45.45573;45.45573, 9.182328
Parco delle Basiliche/Santa Croce;1;1;9.182421;45.454853;45.454853, 9.182421
D'Annunzio/Panzeri;1;1;9.178438;45.453015;45.453015, 9.178438
D'Annunzio/Arena;1;1;9.176673;45.453546;45.453546, 9.176673
D'Annunzio/Ronzoni;1;1;9.175997;45.454185;45.454185, 9.175997
Cantore/D'Annunzio;1;1;9.174289;45.455418;45.455418, 9.174289
Cantore/Corso Genova;1;1;9.173379;45.455856;45.455856, 9.173379
Darsena/Gorizia/Alzaia Naviglio Grande;1;1;9.176775;45.45239;45.45239, 9.176775
Darsena/Gorizia/Vigevano;1;1;9.175858;45.45287;45.45287, 9.175858
Darsena/Gorizia fronte civico 16;1;1;9.174482;45.453864;45.453864, 9.174482
Gorizia/Mortara;1;1;9.173351;45.454486;45.454486, 9.173351
Colombo/Coni Zugna;1;1;9.172393;45.455201;45.455201, 9.172393
Colombo/Alessandria;1;1;9.17147;45.454336;45.454336, 9.17147
Stazione di Porta Genova;1;1;9.170038;45.453401;45.453401, 9.170038
Valenza/Casale;1;1;9.169936;45.452283;45.452283, 9.169936
Vigevano Scuola/Corsico;1;1;9.173471;45.452938;45.452938, 9.173471
Vigevano/Alessandria;1;1;9.172189;45.453098;45.453098, 9.172189
Ripa di Porta Ticinese civico 15 (circa);1;1;9.175525;45.451822;45.451822, 9.175525
Alzaia Naviglio Grande Scuola/Lavandaia;1;1;9.173911;45.4517;45.4517, 9.173911
Ripa di Porta Ticinese civico 45/Argelati;1;1;9.171411;45.45097;45.45097, 9.171411
Alzaia Naviglio Grande/Casale;1;1;9.171191;45.451154;45.451154, 9.171191
Alzaia Naviglio Grande civico 66/68;1;1;9.169773;45.450853;45.450853, 9.169773
Alzaia Naviglio Grande/Valenza;1;1;9.167967;45.450452;45.450452, 9.167967
Alzaia Naviglio Pavese/Gorizia;1;1;9.177867;45.45221;45.45221, 9.177867
Ascanio Sforza/Bettinelli;1;1;9.177819;45.451848;45.451848, 9.177819
Ascanio Sforza civico 11;1;1;9.177623;45.450881;45.450881, 9.177623
Ascanio Sforza civico 21;1;1;9.177891;45.450729;45.450729, 9.177891
Ascanio Sforza/Lagrange;1;1;9.177486;45.448932;45.448932, 9.177486
Alzaia Naviglio Pavese/Borsi;1;1;9.176832;45.447571;45.447571, 9.176832
San Gottardo/XXIV Maggio;1;1;9.180179;45.451967;45.451967, 9.180179
San Gottardo civico 7;1;1;9.180059;45.451015;45.451015, 9.180059
San Gottardo civico 19;1;1;9.179945;45.450076;45.450076, 9.179945
San Gottardo/Lagrange;1;1;9.179661;45.448798;45.448798, 9.179661
San Gottardo/Tabacchi;1;1;9.179447;45.447285;45.447285, 9.179447
XXIV Maggio/Chiosco ATM;1;1;9.179693;45.452082;45.452082, 9.179693
XXIV Maggio/Col di Lana;1;1;9.180705;45.452402;45.452402, 9.180705
XXIV Maggio/Corso di Porta Ticinese;1;1;9.179725;45.453004;45.453004, 9.179725
Via Cusani;1;1;9.1851705;45.4690312;45.4690312, 9.1851705
Mercato Papiniano;1;1;9.1701722;45.4577075;45.4577075, 9.1701722
Bastioni di Porta Volta;1;1;9.1819954;45.4798434;45.4798434, 9.1819954
Giardini Aldo Protti;1;2;9.198428;45.491337;45.491337, 9.198428
Giardini Cassina de Pomm / via Tirano;1;2;9.209286;45.497188;45.497188, 9.209286
Giardini Cislaghi;1;2;9.230108;45.512757;45.512757, 9.230108
Giardini Erodoto;1;2;9.222939;45.508738;45.508738, 9.222939
Giardini Gregor Mendel;1;2;9.196923;45.489634;45.489634, 9.196923
Giardini Tremelloni;1;2;9.233025;45.513294;45.513294, 9.233025
Giardini Via Anassagora;1;2;9.231139;45.514841;45.514841, 9.231139
Parco Ex Trotter;1;2;9.224257;45.494088;45.494088, 9.224257
Parco Panza;1;2;9.223362;45.521594;45.521594, 9.223362
Piazza Caiazzo;1;2;9.209685;45.485391;45.485391, 9.209685
Piazza Duca D'aosta;1;2;9.203007;45.484578;45.484578, 9.203007
Piazza IV Novembre;1;2;9.202309;45.486892;45.486892, 9.202309
Piazza Precotto;1;2;9.224579;45.512351;45.512351, 9.224579
Piazzale Bacone;1;2;9.214502;45.480535;45.480535, 9.214502
Piazzale Loreto;1;2;9.216821;45.486158;45.486158, 9.216821
Stazione M1 Gorla;1;2;9.222485;45.506214;45.506214, 9.222485
Stazione M2 Cimiano;1;2;9.241251;45.499905;45.499905, 9.241251
Stazione M2 Crescenzago;1;2;9.24831;45.505255;45.505255, 9.24831
Via De Marchi 66;1;2;9.21205;45.504136;45.504136, 9.21205
Via Dei Transiti;1;2;9.220571;45.490676;45.490676, 9.220571
Via Deledda 9/a;1;2;9.215968;45.487594;45.487594, 9.215968
Via Ferrante Aporti 3;1;2;9.211686;45.491625;45.491625, 9.211686
Via G.B. Sammartini 71;1;2;9.211819;45.495225;45.495225, 9.211819
Via Padova 118;1;2;9.229722;45.495934;45.495934, 9.229722
Via Sant'Elembardo 4;1;2;9.220181;45.505034;45.505034, 9.220181
Via Tarabella 4;1;2;9.234681;45.495803;45.495803, 9.234681
Via Tarvisio 13;1;2;9.207297;45.49778;45.49778, 9.207297
Via Trasimeno 41;1;2;9.248834;45.514624;45.514624, 9.248834
Viale Don Luigi Orione 19;1;2;9.238433;45.50082;45.50082, 9.238433
Viale Zara 100;1;2;9.195876;45.497359;45.497359, 9.195876
Piazza Carbonari;1;2;9.199569;45.492946;45.492946, 9.199569
Via dei Valtorta/ Parco Martesana;1;2;9.23064;45.500422;45.500422, 9.23064
Via Lomellina. 35;1;2;9.230082;45.465834;45.465834, 9.230082
Via Giovanni Schiapparelli. 9;1;2;9.204311;45.489772;45.489772, 9.204311
viale Zara 23;1;2;9.192421;45.49242;45.49242, 9.192421
Via dei Transiti.28;1;2;9.2186451;45.4913067;45.4913067, 9.2186451
Via Ranzato;1;2;9.2261875;45.5082943;45.5082943, 9.2261875
Viale Monza 338/Sesto Marelli;1;2;9.2280006;45.5227061;45.5227061, 9.2280006
Piazza della Repubblica;1;2;9.1978097;[phone];[phone], 9.1978097
Largo Tel Aviv;1;2;9.2343521;[phone];[phone], 9.2343521
Corso Buenos Aires - Petrella / Scarlatti;1;3;9.212379;45.481916;45.481916, 9.212379
Piazza Argentina;1;3;9.214995;45.484241;45.484241, 9.214995
Piazza Bottini;1;3;9.236046;45.48467;45.48467, 9.236046
Piazza Caduti e Dispersi in Russia 1;1;3;9.254479;45.490952;45.490952, 9.254479
Piazza Leonardo da Vinci;1;3;9.225449;45.478151;45.478151, 9.225449
Piazza Lima;1;3;9.21096;45.480231;45.480231, 9.21096
Piazza Piola;1;3;9.223701;45.480306;45.480306, 9.223701
Piazza Rimembranze di Lambrate;1;3;9.241004;45.482409;45.482409, 9.241004
Piazza Udine;1;3;9.236923;45.491069;45.491069, 9.236923
Stazione M2 Gobba;1;3;9.260462;45.511207;45.511207, 9.260462
via Boscovich Ruggero 42;1;3;9.206674;45.480466;45.480466, 9.206674
via Olgettina 60;1;3;9.266269;45.504707;45.504707, 9.266269
via Paolo Frisi 2/4;1;3;9.208633;45.474948;45.474948, 9.208633
via Piccinni 8;1;3;9.21511;45.482645;45.482645, 9.21511
via Ponzio 1;1;3;9.230052;45.474671;45.474671, 9.230052
via Ponzio 35;1;3;9.229975;45.480681;45.480681, 9.229975
via Rizzoli (MM Crescenzago);1;3;9.249789;45.505557;45.505557, 9.249789
via Tommaso Pini 1;1;3;9.2411;45.485119;45.485119, 9.2411
viale Tunisia/Piazza santa Francesca Romana;1;3;9.208215;45.476353;45.476353, 9.208215
via Valvassori Peroni 56;1;3;9.236612;45.478864;45.478864, 9.236612
viale Vincent Van Gogh 10;1;3;9.252391;45.494566;45.494566, 9.252391
Piazza San Materno;1;3;9.226477;45.488524;45.488524, 9.226477
Piazza Pietro Gobetti;1;3;9.23403;45.485515;45.485515, 9.23403
Via Boves;1;3;9.2367474;45.4956353;45.4956353, 9.2367474
Piazza Risorgimento;1;3;9.2107916;45.4680166;45.4680166, 9.2107916
Via Saldini Cesare;1;3;9.227373;45.4727529;45.4727529, 9.227373
Mercato Via B.Marcello;1;3;9.2076749;45.4808552;45.4808552, 9.2076749
Piazzale Bacone;1;3;9.2143207;45.4804228;45.4804228, 9.2143207
Corso Buenos Aires.33;1;3;9.2096329;45.4794522;45.4794522, 9.2096329
Piazzale Lavater;1;3;9.2105985;45.4765935;45.4765935, 9.2105985
Corso XXII Marzo 16;1;4;9.210202;45.462091;45.462091, 9.210202
Giardini Marinai D'italia;1;4;9.215553;45.460943;45.460943, 9.215553
Parco Alessandrini;1;4;9.243997;45.443709;45.443709, 9.243997
Piazza Emilia;1;4;9.216631;45.462427;45.462427, 9.216631
Piazza Grandi;1;4;9.220673;45.462417;45.462417, 9.220673
Piazza Medaglie D'oro;1;4;9.202112;45.452187;45.452187, 9.202112
Piazzale Gabrio Rosa;1;4;9.224287;45.43755;45.43755, 9.224287
Piazzale Insubria;1;4;9.220581;45.452722;45.452722, 9.220581
Piazzale Lodi;1;4;9.21018;45.447207;45.447207, 9.21018
Piazzale Martini;1;4;9.220357;45.456785;45.456785, 9.220357
Quartiere Ponte Lambro - via Ucelli di Nemi;1;4;9.263919;45.442782;45.442782, 9.263919
Stazione FS Rogoredo;1;4;9.239003;45.433276;45.433276, 9.239003
Stazione M3 Brenta;1;4;9.21847;45.442308;45.442308, 9.21847
Stazione M3 Corvetto;1;4;9.223581;45.439856;45.439856, 9.223581
Stazione M3 San Donato;1;4;9.256222;45.429128;45.429128, 9.256222
via Cesare Lombroso 54;1;4;9.234814;45.456206;45.456206, 9.234814
via dei Cinquecento 19;1;4;9.220681;45.435182;45.435182, 9.220681
via dei Panigarola 14;1;4;9.222478;45.435798;45.435798, 9.222478
via Fiamma Galvano 7;1;4;9.211362;45.463173;45.463173, 9.211362
via Friuli 30;1;4;9.211788;45.452447;45.452447, 9.211788
via l'Aquila 81;1;4;9.251632;45.467711;45.467711, 9.251632
via Oglio.18;1;4;9.218255;45.44029;45.44029, 9.218255
via Parea 26;1;4;9.263285;45.442917;45.442917, 9.263285
via San Martino Don Carlo 10;1;4;9.235098;45.468091;45.468091, 9.235098
via Taverna;1;4;9.25649;45.466883;45.466883, 9.25649
via Ungheria 29;1;4;9.25531;45.447201;45.447201, 9.25531
via Zante 36;1;4;9.247413;45.458612;45.458612, 9.247413
viale Corsica - via Negroli;1;4;9.232364;45.462233;45.462233, 9.232364
viale Puglie 33;1;4;9.223719;45.450061;45.450061, 9.223719
Via Elio Vittorini;1;4;9.261668;45.442459;45.442459, 9.261668
Piazza Ovidio;1;4;9.240832;45.45706;45.45706, 9.240832
Via Fabio Massimo - Campo sportivo;1;4;9.230726;45.434614;45.434614, 9.230726
