Indirizzo;Attiva;ZonaDec;Longitudine;Latitudine;Location
Via Forlanini - Via Alfonso Gatto;1;4;9.238708;45.462057;45.462057, 9.238708
via Mincio 23/Piazzale Ferrara;1;4;9.219444;45.438256;45.438256, 9.219444
Via Mondolfo.7;1;4;9.2543507;45.446719;45.446719, 9.2543507
Parco Morosini;1;4;9.2113769;45.4610199;45.4610199, 9.2113769
Viale Umbria. 62;1;4;9.216671;45.4560367;45.4560367, 9.216671
Via Cadibona/Monte Velino;1;4;9.2292988;45.4533123;45.4533123, 9.2292988
Viale Puglie. 4;1;4;9.22428;45.44476;45.44476, 9.22428
Via Comelico. 39;1;4;9.2145832;45.4542363;45.4542363, 9.2145832
Viale Campania;1;4;9.2238034;45.4660639;45.4660639, 9.2238034
Giardini piazza Carrara;1;5;9.175358;45.437931;45.437931, 9.175358
Giardini via Aicardo;1;5;9.185692;45.439988;45.439988, 9.185692
Giardini viale Cermenate;1;5;9.180797;45.437549;45.437549, 9.180797
Largo Albe Steiner;1;5;9.183669;45.439432;45.439432, 9.183669
Parco Baravalle;1;5;9.183488;45.446723;45.446723, 9.183488
Parco Chiesa Rossa;0;5;9.173877;45.430769;45.430769, 9.173877
Piazza Abbiategrasso;1;5;9.178028;45.4299;45.4299, 9.178028
Piazza Agrippa 12;1;5;9.183856;45.433192;45.433192, 9.183856
via Boifava 17;1;5;9.175081;45.426968;45.426968, 9.175081
via Custodi 13;1;5;9.182283;45.449472;45.449472, 9.182283
via Fra Cristoforo 6;1;5;9.171908;45.434424;45.434424, 9.171908
via Michele Saponaro 26;1;5;9.173992;45.408288;45.408288, 9.173992
via Michele Saponaro 30;1;5;9.1736;45.40795;45.40795, 9.1736
via Palmieri 20;1;5;9.177434;45.434961;45.434961, 9.177434
via Romeo Nicola 14;1;5;9.180361;45.417778;45.417778, 9.180361
via San Domenico Savio 3;1;5;9.174133;45.430069;45.430069, 9.174133
via Sant'Arialdo;1;5;9.231219;45.413559;45.413559, 9.231219
via Tabacchi 15a;1;5;9.18185;45.447569;45.447569, 9.18185
Borgo Chiaravalle;1;5;9.23727;45.418019;45.418019, 9.23727
Quartiere Basmetto -Via Chiesa Rossa 265;1;5;9.16292;45.414117;45.414117, 9.16292
via Gratosoglio 63;1;5;9.171138;45.412973;45.412973, 9.171138
via Fabrizio de Andrè/via dei Missaglia 46/3;1;5;9.177057;45.422979;45.422979, 9.177057
Piazzale Madonna di Fatima. 1;1;5;9.2040002;45.4295924;45.4295924, 9.2040002
Via Dudovich Marcello;1;5;9.1795921;45.4282145;45.4282145, 9.1795921
Via Ulisse Dini;1;5;9.1795921;45.4287566;45.4287566, 9.1795921
Via Ripamonti.156;1;5;9.2005348;45.4360447;45.4360447, 9.2005348
Piazza Caduti del Lavoro;1;5;9.1848063;45.4432715;45.4432715, 9.1848063
Via Brembo;1;5;9.2086342;45.4446789;45.4446789, 9.2086342
Via Giovanni Spadolini;1;5;9.1939018;45.4432683;45.4432683, 9.1939018
CAM via La Spezia;1;6;9.171532;45.439035;45.439035, 9.171532
Largo Ascari;1;6;9.167775;45.443618;45.443618, 9.167775
Parco Solari;1;6;9.165663;45.457783;45.457783, 9.165663
Piazza Napoli;1;6;9.15371;45.453102;45.453102, 9.15371
Piazza Sant' Agostino;1;6;9.169898;45.45841;45.45841, 9.169898
Piazza Stovani Cesare 3;1;6;9.09258;45.460626;45.460626, 9.09258
Piazza Tirana;1;6;9.129504;45.443799;45.443799, 9.129504
Piazzale Bande Nere;1;6;9.137106;45.46138;45.46138, 9.137106
Piscina Argelati;1;6;9.172563;45.449568;45.449568, 9.172563
Stazione M2 Famagosta;1;6;9.169008;45.437108;45.437108, 9.169008
via Barsanti;1;6;9.166544;45.449436;45.449436, 9.166544
via Bergognone 30;1;6;9.164309;45.452624;45.452624, 9.164309
via Boffalora 109;1;6;9.150589;45.431197;45.431197, 9.150589
via Boffalora 116;1;6;9.149912;45.433064;45.433064, 9.149912
via Giambellino 56;1;6;9.146568;45.450117;45.450117, 9.146568
via Giambellino 122;1;6;9.137596;45.447773;45.447773, 9.137596
via Giambellino - via Bellini;1;6;9.144227;45.449399;45.449399, 9.144227
via di Rudini 3;1;6;9.1596;45.432799;45.432799, 9.1596
via di Rudini 8;1;6;9.158867;45.433142;45.433142, 9.158867
via Enrico De Nicola 3;1;6;9.156972;45.431065;45.431065, 9.156972
via Odazio;1;6;9.134817;45.447302;45.447302, 9.134817
via Odazio Emanuele 9;1;6;9.13406;45.447517;45.447517, 9.13406
via San Paolino 18;1;6;9.163096;45.430927;45.430927, 9.163096
via Savona 99;1;6;9.150802;45.449906;45.449906, 9.150802
via Solari Andrea 40;1;6;9.159878;45.454291;45.454291, 9.159878
viale Faenza 29;1;6;9.150786;45.436794;45.436794, 9.150786
viale Legioni Romane 54;1;6;9.127528;45.459231;45.459231, 9.127528
Via San Paolino. 20;1;6;9.163477;45.430323;45.430323, 9.163477
Piazzale Giovanni De Agostini. 1;1;6;9.156504;45.458008;45.458008, 9.156504
Piazzale Negrelli;1;6;9.139037;45.443904;45.443904, 9.139037
Via San Paolino. 4/a;1;6;9.164851;45.433861;45.433861, 9.164851
via Zurigo 28;1;6;9.117467;45.456372;45.456372, 9.117467
via Delle Margherite;1;6;9.125599;45.455216;45.455216, 9.125599
via Privata Gonin Francesco 25/Giardino Gonin Giordani;1;6;9.123749;45.442955;45.442955, 9.123749
via dei Gaggioli/largo Fatima;1;6;9.131092;45.449003;45.449003, 9.131092
Piazzale Frattini;1;6;9.1422558;45.4518974;45.4518974, 9.1422558
Via Dionigi Bussola;1;6;9.15821;45.4457348;45.4457348, 9.15821
Via Campari Davide / Parco Teramo Barona;1;6;9.1448736;45.4354424;45.4354424, 9.1448736
Via Borsi/Gola;1;6;9.1751933;45.4489319;45.4489319, 9.1751933
Via Berna;1;6;9.1241589;45.4578412;45.4578412, 9.1241589
Via del Cardellino;1;6;9.1220948;45.4516349;45.4516349, 9.1220948
Parco delle Cave;1;7;9.099953;45.469422;45.469422, 9.099953
Piazza Axum;1;7;9.123292;45.47604;45.47604, 9.123292
Piazza Buonarroti;1;7;9.155193;45.47068;45.47068, 9.155193
Piazza De Angeli;1;7;9.1495;45.466709;45.466709, 9.1495
Piazza Esquilino;1;7;9.133481;45.475842;45.475842, 9.133481
Piazza Piemonte;1;7;9.155206;45.466766;45.466766, 9.155206
Piazzale dello Sport;1;7;9.126486;45.480217;45.480217, 9.126486
Piazzale Gambara;1;7;9.142928;45.464948;45.464948, 9.142928
Piazzale Segesta;1;7;9.137648;45.475917;45.475917, 9.137648
Piazzale Segesta 11;1;7;9.137192;45.476378;45.476378, 9.137192
Stadio  S. Siro Parcheggio;1;7;9.120551;45.478534;45.478534, 9.120551
Stazione M1 Bisceglie;1;7;9.113728;45.45529;45.45529, 9.113728
Stazione M1 Pagano;1;7;9.160429;45.468478;45.468478, 9.160429
Stazione M1 Wagner;1;7;9.154983;45.467803;45.467803, 9.154983
via Albenga 2;1;7;9.119455;45.473932;45.473932, 9.119455
via Amantea;1;7;9.085729;45.465504;45.465504, 9.085729
via Anselmo Da Baggio;1;7;9.089318;45.463645;45.463645, 9.089318
via Anselmo da Baggio 55;1;7;9.086894;45.463827;45.463827, 9.086894
via Caprilli / Palatino;1;7;9.130041;45.48015;45.48015, 9.130041
via Cimarosa Domenico 1;1;7;9.159319;45.46631;45.46631, 9.159319
via dei Rospigliosi;1;7;9.128045;45.476045;45.476045, 9.128045
via delle Betulle 39;1;7;9.078505;45.454336;45.454336, 9.078505
via delle Forze Armate 212;1;7;9.112468;45.460465;45.460465, 9.112468
via Diomede;1;7;9.139877;45.478614;45.478614, 9.139877
via Don Gnocchi 25;1;7;9.124821;45.472518;45.472518, 9.124821
via Fetonte;1;7;9.122887;45.480177;45.480177, 9.122887
via Lamennais 21;1;7;9.113063;45.473763;45.473763, 9.113063
via Luigi Sacco 14;1;7;9.151897;45.465418;45.465418, 9.151897
via Mosca Antonio 180;1;7;9.069759;45.451054;45.451054, 9.069759
via Muggiano 9;1;7;9.069798;45.448634;45.448634, 9.069798
via Nicolini;1;7;9.125286;45.478057;45.478057, 9.125286
via Noale 1;1;7;9.085037;45.458449;45.458449, 9.085037
via Osteno 2/a;1;7;9.113458;45.460573;45.460573, 9.113458
via Paravia 26;1;7;9.131043;45.471287;45.471287, 9.131043
via Pio II 3;1;7;9.112952;45.470106;45.470106, 9.112952
via Pistoia 10;1;7;9.090305;45.463154;45.463154, 9.090305
via Valsesia 96;1;7;9.093981;45.456608;45.456608, 9.093981
viale Caprilli;1;7;9.133916;45.479847;45.479847, 9.133916
Via Fleming. 15;1;7;9.119253;45.468618;45.468618, 9.119253
Piazza Bettini Lionello;1;7;9.133308;45.462734;45.462734, 9.133308
via Molinetto di Lorenteggio 49 - Capolinea 14;1;7;9.116571;45.441702;45.441702, 9.116571
Mercato Via Osoppo;1;7;9.1435432;45.4695477;45.4695477, 9.1435432
Via Pacifico Arcangeli;1;7;9.1115284;45.475134;45.475134, 9.1115284
Via Tonezza. 5;1;7;9.1313404;45.4621219;45.4621219, 9.1313404
P.zza Olivelli;1;7;9.1166854;45.4606531;45.4606531, 9.1166854
Via Arioli Venegoni;1;7;9.111727;45.4682318;45.4682318, 9.111727
area Mambretti / Fabrizi;1;8;9.131803;45.509956;45.509956, 9.131803
Fabbrica del Vapore via Procaccini 4;1;8;9.175439;45.484003;45.484003, 9.175439
Parco via Croce/ Omodeo;1;8;9.117749;45.494228;45.494228, 9.117749
Parco Villa Scheibler;1;8;9.133465;45.516234;45.516234, 9.133465
Piazza Amendola;1;8;9.151051;45.474034;45.474034, 9.151051
Piazza Cimitero Maggiore;1;8;9.121848;45.503512;45.503512, 9.121848
Piazza Santa Maria Nascente;1;8;9.136353;45.48611;45.48611, 9.136353
Piazza Turr Stefano 2;1;8;9.152715;45.48382;45.48382, 9.152715
Piazzale Accursio;1;8;9.145279;45.492521;45.492521, 9.145279
Piazzale Accursio 5;1;8;9.146084;45.491677;45.491677, 9.146084
Piazzale Cimitero Maggiore 18;1;8;9.122078;45.50423;45.50423, 9.122078
Piazzale Cimitero Monumentale (Farini);1;8;9.181185;45.485826;45.485826, 9.181185
Piazzale Cimitero Monumentale 2;1;8;9.179506;45.484871;45.484871, 9.179506
Piazzale Lotto;1;8;9.142717;45.479987;45.479987, 9.142717
Piscina Lido;1;8;9.141055;45.481895;45.481895, 9.141055
Stazione M1 Bonola;1;8;9.111069;45.496437;45.496437, 9.111069
Stazione M1 Lampugnano;1;8;9.126961;45.489375;45.489375, 9.126961
Stazione M1 Molino Dorino;1;8;9.093308;45.505086;45.505086, 9.093308
via Aldini 72;1;8;9.131646;45.511843;45.511843, 9.131646
via Barzaghi 2;1;8;9.121965;45.506672;45.506672, 9.121965
via Carbonia 7;1;8;9.130646;45.515477;45.515477, 9.130646
via Colleoni Bartolomeo 8;1;8;9.154248;45.483092;45.483092, 9.154248
via Degli Appennini 147/a;1;8;9.101201;45.50455;45.50455, 9.101201
via della Pecetta 29;1;8;9.162;45.495225;45.495225, 9.162
via Ferdinando Giorgi 31;1;8;9.105809;45.49088;45.49088, 9.105809
via ferrario grugnola rosina 3;1;8;9.147447;45.499924;45.499924, 9.147447
via Gavirate / De Vincenti;1;8;9.140949;45.477508;45.477508, 9.140949
via Grassi Giovanni Battista 74;1;8;9.123095;45.51523;45.51523, 9.123095
via Ippodromo 30;1;8;9.123236;45.485754;45.485754, 9.123236
via Lampugnano 145;1;8;9.106251;45.49233;45.49233, 9.106251
via Messina 53;1;8;9.171371;45.488586;45.488586, 9.171371
via Monte Rosa;1;8;9.143842;45.478958;45.478958, 9.143842
via Ojetti 20;1;8;9.11317;45.494021;45.494021, 9.11317
via Quarenghi 12;1;8;9.119866;45.494715;45.494715, 9.119866
via Quarenghi 21;1;8;9.114964;45.496613;45.496613, 9.114964
via Satta Sebastiano 23;1;8;9.144992;45.518;45.518, 9.144992
via Val Trompia 45/a;1;8;9.134464;45.519328;45.519328, 9.134464
Via Concilio Vaticano II;1;8;9.14747;45.513008;45.513008, 9.14747
Piazza Cimitero Maggiore. 5;1;8;9.120755;45.501926;45.501926, 9.120755
Piazza Cimitero Maggiore. 18;1;8;9.122086;45.503475;45.503475, 9.122086
Via Castelvetro Ludovico. 33;1;8;9.1662025;45.4873354;45.4873354, 9.1662025
Mercato Via Fauchè;1;8;9.1642848;45.4856317;45.4856317, 9.1642848
Piazza Prealpi;1;8;9.1533279;45.4953679;45.4953679, 9.1533279
Via Villapizzone. 17;1;8;9.1467212;45.5013391;45.5013391, 9.1467212
Piazzale Carlo Magno;1;8;9.1559544;45.4811105;45.4811105, 9.1559544
Affori FN;1;9;9.167406;45.522834;45.522834, 9.167406
Centro Iseo - via Iseo 10;1;9;9.173648;45.520752;45.520752, 9.173648
Corso Ponale / Suzzani;1;9;9.207004;45.523093;45.523093, 9.207004
Giardini Sarca/Emanueli;1;9;9.209182;45.516021;45.516021, 9.209182
Giardini Via Gregorovius;1;9;9.196931;45.514504;45.514504, 9.196931
Largo Aldo De Benedetti 1;1;9;9.194352;45.485856;45.485856, 9.194352
Ospedale Maggiore 3;1;9;9.189571;45.509237;45.509237, 9.189571
Piazza Schiavone;1;9;9.164463;45.499812;45.499812, 9.164463
Piazza XXV aprile / corso Como;1;9;9.186918;45.48076;45.48076, 9.186918
Piazza XXV aprile 8;1;9;9.187853;45.480001;45.480001, 9.187853
Piazzale Egeo / Greco FS;1;9;9.214118;45.513172;45.513172, 9.214118
Piazzale Maciachini;1;9;9.184999;45.49779;45.49779, 9.184999
Piazzale Martiri della deportazione;1;9;9.180463;45.528488;45.528488, 9.180463
Piscina Scarioni;1;9;9.194511;45.510395;45.510395, 9.194511
Porta Garibaldi;1;9;9.187472;45.483464;45.483464, 9.187472
Stazione M3  Affori Centro;1;9;9.174196;45.513399;45.513399, 9.174196
Stazione M3 Comasina;1;9;9.161918;45.53175;45.53175, 9.161918
via Baldinucci 76;1;9;9.168962;45.503482;45.503482, 9.168962
via Bernardino da Novate 4;1;9;9.166295;45.525797;45.525797, 9.166295
via Bovisasca 173;1;9;9.155636;45.516865;45.516865, 9.155636
via Brivio Cesare 4;1;9;9.177311;45.5038;45.5038, 9.177311
via Ciriè 9;1;9;9.195619;45.511272;45.511272, 9.195619
via Gregorovius 15;1;9;9.199252;45.513771;45.513771, 9.199252
via Guerzoni Giuseppe 38;1;9;9.175696;45.50016;45.50016, 9.175696
via Livigno 3;1;9;9.178144;45.501515;45.501515, 9.178144
via Ornato (capolinea metrotramvia 4);1;9;9.192037;45.524832;45.524832, 9.192037
via Passerini 5/7;1;9;9.193203;45.515331;45.515331, 9.193203
via Paulucci De' Calboli 1;1;9;9.192344;45.515455;45.515455, 9.192344
via Pietro Borsieri 4;1;9;9.188611;45.486643;45.486643, 9.188611
via Pirelli 39;1;9;9.195246;45.484336;45.484336, 9.195246
via privata Catone 24;1;9;9.170811;45.498634;45.498634, 9.170811
via Raffaello Giolli 29;1;9;9.210533;45.526874;45.526874, 9.210533
via Sant'Arnaldo 17;1;9;9.176758;45.525393;45.525393, 9.176758
via Val di Bondo 13;1;9;9.161071;45.525349;45.525349, 9.161071
via Volturno 32;1;9;9.191356;45.487309;45.487309, 9.191356
via Zubiani 1;1;9;9.184938;45.507326;45.507326, 9.184938
viale Luigi Sturzo 49;1;9;9.185682;45.484202;45.484202, 9.185682
viale Monte Grappa 8;1;9;9.190949;45.480642;45.480642, 9.190949
Villa Litta;1;9;9.168393;45.516914;45.516914, 9.168393
Parco Trevi;1;9;9.180091;45.507565;45.507565, 9.180091
Piazzale Lugano;1;9;9.165001;45.497368;45.497368, 9.165001
via Siro Capsoni 6/via Acerbi;1;9;9.173584;45.527742;45.527742, 9.173584
Corso Como.11;1;9;9.1873491;45.4822694;45.4822694, 9.1873491
Mercato Via Garigliano;1;9;9.1892481;45.487813;45.487813, 9.1892481
Via Bignami;1;9;9.2132807;45.5261337;45.5261337, 9.2132807
Via Ippocrate;1;9;9.1646576;45.5213004;45.5213004, 9.1646576
Viale Giovanni Suzzani. 270;1;9;9.208864;45.5259808;45.5259808, 9.208864
Via Graziano Imperatore. 40;1;9;9.1913285;45.5134804;45.5134804, 9.1913285
Via Veglia;1;9;9.1950949;45.5000127;45.5000127, 9.1950949
